# minecraft/server Module
Contains many types related to manipulating a Minecraft world, including entities, blocks, dimensions, and more.

## Changelog

## Manifest Details

- Example Manifest Details
     JSON

        {
            "module_name": "@minecraft/server",
            "version": "1.17.0"
        }

## Available Versions

- 2.0.0-beta
- 1.17.0
- 1.16.0
- 1.15.0
- 1.14.0
- 1.13.0
- 1.12.0
- 1.11.0
- 1.10.0
- 1.9.0
- 1.8.0
- 1.7.0
- 1.6.0
- 1.5.0
- 1.4.0
- 1.3.0
- 1.2.0
- 1.1.0
- 1.0.0
- 0.1.0

## Enumerations

- AimAssistTargetMode
- BlockComponentTypes
- BlockPistonState
- BlockVolumeIntersection
- ButtonState
- CompoundBlockVolumeAction
- CompoundBlockVolumePositionRelativity
- CustomComponentNameErrorReason
- Difficulty
- Direction
- DisplaySlotId
- DyeColor
- EasingType
- EnchantmentSlot
- EntityComponentTypes
- EntityDamageCause
- EntityInitializationCause
- EquipmentSlot
- FluidType
- GameMode
- GameRule
- GraphicsMode
- HudElement
- HudVisibility
- InputButton
- InputMode
- InputPermissionCategory
- ItemComponentTypes
- I-temLockMode
- LiquidType
- MemoryTier
- MoonPhase
- NamespaceNameErrorReason
- ObjectiveSortOrder
- PaletteColor
- PlatformType
- ScoreboardIdentityType
- ScriptEventSource
- SignSide
- StructureAnimationMode
- StructureMirrorAxis
- StructureRotation
- StructureSaveMode
- TimeOfDay
- TintMethod
- WatchdogTerminateReason
- WeatherType

## Type Aliases

- BlockComponentTypeMap
- BlockStateArg
- EntityComponentTypeMap
- ItemComponentTypeMap

## Classes

- AimAssistCategory
- AimAssistCategorySettings
- AimAssistPreset
- AimAssistPresetSettings
- AimAssistRegistry
- BiomeType
- BiomeTypes
- Block
- BlockComponent
- BlockComponentEntityFallOnEvent
- BlockComponentOnPlaceEvent
- BlockComponentPlayerDestroyEvent
- BlockComponentPlayerInteractEvent
- BlockComponentPlayerPlaceBeforeEvent
- BlockComponentRandomTickEvent
- BlockComponentRegistry
- BlockComponentStepOffEvent
- BlockComponentStepOnEvent
- BlockComponentTickEvent
- BlockEvent
- BlockExplodeAfterEvent
- BlockExplodeAfterEventSignal
- BlockFluidContainerComponent
- BlockInventoryComponent
- BlockLocationIterator
- BlockMapColorComponent
- BlockPermutation
- BlockPistonComponent
- BlockRecordPlayerComponent
- BlockSignComponent
- BlockStates
- BlockStateType
- BlockType
- BlockTypes
- BlockVolume
- BlockVolumeBase
- BoundingBoxUtils
- ButtonPushAfterEvent
- ButtonPushAfterEventSignal
- Camera
- ChatSendAfterEvent
- ChatSendAfterEventSignal
- ChatSendBeforeEvent
- ChatSendBeforeEventSignal
- ClientSystemInfo
- CommandResult
- Component
- CompoundBlockVolume
- Container
- ContainerSlot
- DataDrivenEntityTriggerAfterEvent
- DataDrivenEntityTriggerAfterEventSignal
- Dimension
- DimensionType
- DimensionTypes
- Effect
- EffectAddAfterEvent
- EffectAddAfterEventSignal
- EffectAddBeforeEvent
- EffectAddBeforeEventSignal
- EffectType
- EffectTypes
- EnchantmentType
- EnchantmentTypes
- Entity
- EntityAddRiderComponent
- EntityAgeableComponent
- EntityAttributeComponent
- EntityBaseMovementComponent
- EntityBreathableComponent
- EntityCanClimbComponent
- EntityCanFlyComponent
- EntityCanPowerJumpComponent
- EntityColor2Component
- EntityColorComponent
- EntityComponent
- EntityDefinitionFeedItem
- EntityDieAfterEvent
- EntityDieAfterEventSignal
- EntityEquippableComponent
- EntityFireImmuneComponent
- EntityFloatsInLiquidComponent
- EntityFlyingSpeedComponent
- EntityFrictionModifierComponent
- EntityGroundOffsetComponent
- EntityHealableComponent
- EntityHealthChangedAfterEvent
- EntityHealthChangedAfterEventSignal
- EntityHealthComponent
- EntityHitBlockAfterEvent
- EntityHitBlockAfterEventSignal
- EntityHitEntityAfterEvent
- EntityHitEntityAfterEventSignal
- EntityHurtAfterEvent
- EntityHurtAfterEventSignal
- EntityInventoryComponent
- EntityIsBabyComponent
- EntityIsChargedComponent
- EntityIsChestedComponent
- EntityIsDyeableComponent
- EntityIsHiddenWhenInvisibleComponent
- EntityIsIgnitedComponent
- EntityIsIllagerCaptainComponent
- EntityIsSaddledComponent
- EntityIsShakingComponent
- EntityIsShearedComponent
- EntityIsStackableComponent
- EntityIsStunnedComponent
- EntityIsTamedComponent
- EntityItemComponent
- EntityIterator
- EntityLavaMovementComponent
- EntityLeashableComponent
- EntityLoadAfterEvent
- EntityLoadAfterEventSignal
- EntityMarkVariantComponent
- EntityMovementAmphibiousComponent
- EntityMovementBasicComponent
- EntityMovementComponent
- EntityMovementFlyComponent
- EntityMovementGenericComponent
- EntityMovementGlideComponent
- EntityMovementHoverComponent
- EntityMovementJumpComponent
- EntityMovementSkipComponent
- EntityMovementSwayComponent
- EntityNavigationClimbComponent
- EntityNavigationComponent
- EntityNavigationFloatComponent
- EntityNavigationFlyComponent
- EntityNavigationGenericComponent
- EntityNavigationHoverComponent
- EntityNavigationWalkComponent
- EntityNpcComponent
- EntityOnFireComponent
- EntityProjectileComponent
- EntityPushThroughComponent
- EntityRemoveAfterEvent
- EntityRemoveAfterEventSignal
- EntityRemoveBeforeEvent
- EntityRemoveBeforeEventSignal
