# @minecraft/server-ui
The @minecraft/server-ui module contains types for expressing simple dialog-based user experiences.

- @minecraft/server-ui.ActionFormData contain a list of buttons with captions and images that can be used for presenting a set of options to a player.

- @minecraft/server-ui.MessageFormData are simple two-button message experiences that are functional for Yes/No or OK/Cancel questions.

- @minecraft/server-ui.ModalFormData allow for a more flexible "questionnaire-style" list of controls that can be used to take input.

## Changelog

- Manifest Details

    - Example Manifest Details
        JSON

            {
                "module_name": "@minecraft/server-ui",
                "version": "1.3.0"
            }

- Available Versions

    - 2.0.0-beta
    - 1.3.0
    - 1.2.0
    - 1.1.0
    - 1.0.0
    - 0.1.0

- Enumerations

    - FormCancelationReason
    - FormRejectReason

- Classes

- ActionFormData
- ActionFormResponse
- FormResponse
- MessageFormData
- MessageFormResponse
- ModalFormData
- ModalFormResponse
- UIManager

- Errors

    - FormRejectError
















































































